"","x","y"
"1",-0.177625879876044,0.366770881239188
"2",-2.60495859964655,-0.67228584071623
"3",1.26997389684679,1.01092615152312
"4",-5.4012792425655,0.652439016703948
"5",-3.96641675842339,0.258402377462809
"6",0.143734110156129,0.0938203319716344
"7",0.324357744500246,0.513456735550063
"8",5.50983916351183,-0.561925485023214
"9",-1.28596811493028,-1.1034026948874
"10",-2.16788282248272,-0.747703789839742
"11",2.43920831001548,0.588074078909294
"12",7.87830289127174,1.04970000575609
"13",-4.62354273750399,1.43895065936087
"14",-3.51580341412137,0.475377780026659
"15",-3.88411801129585,-0.158277313449111
"16",-1.57410593564001,-0.567852241994855
"17",2.86571574106309,0.522641278222955
"18",-2.37195305405375,-1.09786068379209
"19",0.954858213986674,0.744224475097222
"20",4.6267635011842,-1.29662494081654
"21",-0.768172385346762,-0.696078521394476
"22",6.17250061690424,-0.0411770310551623
"23",3.14827848354666,0.119152475927614
"24",5.5425371125236,-0.839741501181804
"25",4.67887757838525,-0.869827106162043
"26",7.82782871070845,0.777971506434762
"27",3.14989794858577,-0.208770224338244
"28",-0.286402895660842,-0.876512977334471
"29",13.6832245901964,1.08560827640466
"30",-4.53670244926839,0.808334501859345
"31",2.56694723460475,0.312034757823712
"32",0.561261349035938,0.537808210170488
"33",-3.57159932450468,0.264017372512171
"34",-5.13097434561867,0.665932398623795
"35",-4.73798128093614,0.547854361310909
"36",1.50667199076324,0.683639562210002
"37",1.12141930179071,1.16119430066387
"38",-2.25799569926468,-0.366408889056037
"39",0.994104849197191,1.06555982290908
"40",-7.10979066765283,-0.898973045811778
"41",3.60545474370619,0.410142116239463
"42",-2.31400135030452,-1.01491134890989
"43",4.10778154311163,-0.585241310520965
"44",1.75607169401435,1.02088431713624
"45",1.90460453869904,1.42866816419079
"46",-0.439227939593295,-0.663827251888266
"47",0.434033619804185,0.780430636200364
"48",-2.22044316826057,-0.543317632661394
"49",1.32902904806401,0.837989149144447
"50",7.69619808430317,1.52196290537522
"51",1.04295319111674,0.539366539511645
"52",-1.09439253819029,-0.880700842899954
"53",-2.85274073830829,-0.214303952862455
"54",0.0943302469229337,-0.0674238149194522
"55",4.20924799802575,-1.1474002061595
"56",2.23049889366239,0.565095727683341
"57",-3.2682003598757,0.0148827187344303
"58",2.06850002999538,0.451762159905053
"59",-5.97095003809205,0.698016922058566
"60",-2.95552759769217,-0.10523391867183
"61",-2.20250551086354,-0.678941586019841
"62",-3.49603412902916,0.307151062572283
"63",0.0532333163275394,0.237971310185365
"64",3.40106041601927,0.295270175390424
"65",-1.07320215503084,-0.294737788374985
"66",-9.31323703076653,-0.356017519883858
"67",2.0747157403962,0.236200916894982
"68",4.39587713180787,-1.20781059997035
"69",-0.656760295687223,-0.519538099235188
"70",-5.8446115208484,0.415930677834552
"71",0.799433049211236,0.87112976925673
"72",0.263803170387052,0.369610627771642
"73",-4.89049612748089,0.479752966928537
"74",-0.343341052020104,-0.573224119305029
"75",2.54289830607144,0.288279251862768
"76",0.866061676195546,0.801718023464682
"77",-1.59768177064038,-1.06936632468266
"78",-2.0952191930026,-0.515234316243557
"79",-3.86453484487057,0.592365955578839
"80",-2.50885600349818,-0.436403745625854
"81",-6.69473149729569,-0.402569709744666
"82",-7.95494154473698,-0.955153001380294
"83",2.29017226621882,1.21845236180079
"84",-6.42382019234974,-0.929164159472628
"85",-1.69161445328551,-1.4819978249417
"86",1.65322249546546,1.27305864256032
"87",3.97208385395498,-0.792929292798875
"88",-1.34656756535408,-0.867638382808515
"89",1.49788425677065,1.36486936315936
"90",-9.22372641974747,0.196578229690515
"91",-0.621186117092979,-0.734354734555002
"92",-4.13506522967176,0.959380681906976
"93",11.2748673212994,-1.21137034211405
"94",6.35719337314112,0.461260143431415
"95",2.8885004749387,-0.140649554843775
"96",-2.66450359647316,-0.717445177694991
"97",-3.5995162223033,0.393396197236735
"98",2.99399259096027,-0.453497819617188
"99",-3.18610151205513,0.143684737046376
"100",-4.70068682497382,1.12205805406114
"101",-3.30758091073731,-0.392256026912475
"102",7.42821044901079,0.700515919815914
"103",-3.04495364902363,-0.0645329655307407
"104",0.352586362031468,-0.320332951867095
"105",2.62628090383106,1.0041831706671
"106",-5.68217552969253,0.699454123094956
"107",-0.187630206480787,-0.566782945428793
"108",2.77651209674213,0.176444481254327
"109",-4.47795757520639,0.980617106720446
"110",-2.57964077787467,-0.423483131002095
"111",2.53230968889873,0.804958085914037
"112",-2.27585592259001,-1.02027597477665
"113",1.23231760844208,0.42483649100426
"114",0.685047833369911,0.707402145935232
"115",-2.46353498684499,-0.58365620047415
"116",2.81292828905057,-0.236114779217275
"117",-9.15279464849017,-0.264892481666706
"118",-1.16688171535277,-0.885808865854088
"119",1.79210965112843,1.05331928505821
"120",-1.03432966882583,-0.889328218318864
"121",-2.54945068553185,-0.841172742700841
"122",-5.25560106175851,0.834401498692121
"123",3.80586729977556,-0.817008970364099
"124",2.51212589173554,0.48676783910907
"125",4.22332296032979,-0.812720134089163
"126",-0.292409176405964,0.115744742622103
"127",0.402966766806201,0.318414388016469
"128",-4.11727166813084,0.461506176160175
"129",0.39820465479906,0.17275752845652
"130",-5.16552901707842,1.38472476832104
"131",-0.866419858275617,-1.41604237195942
"132",-7.47683691936083,-1.18630136614187
"133",-2.10413094456366,-0.839150028015744
"134",0.909873975897674,0.837173988741077
"135",-2.44659505710825,-0.227706596145061
"136",10.2845122472983,-1.0410140507893
"137",-2.52186768223615,-0.748605835739825
"138",2.74803094683492,-0.0603900852019518
"139",-2.85176475523502,-0.346670322168834
"140",-0.881674842144359,-0.520784326884917
"141",4.37397528671706,-1.26436558995586
"142",2.59687654219641,-0.0838762308429492
"143",-0.570145017929942,-0.413393526426304
